Player,Team,Age,Position,Match_Date,Injury_Start,Injury_End,Performance_Rating,Goals,Result,Injury_Duration,Pre_Injury_Rating,Post_Injury_Rating,Performance_Drop
Player_39,Team C,29,Midfielder,2023-12-02,2023-01-17,2024-01-13,8.41,2,Win,361,9.07,8.3,0.7699999999999996
Player_93,Team A,22,Defender,2023-11-06,2023-04-08,2023-04-16,6.38,1,Loss,8,7.2299999999999995,5.84,1.3899999999999997
Player_42,Team E,22,Defender,2023-08-26,2023-07-17,2023-08-01,6.87,2,Loss,15,7.140000000000001,5.88,1.2600000000000007
Player_26,Team D,28,Midfielder,2023-01-25,2023-04-08,2023-05-01,8.21,1,Win,23,9.14,7.860000000000001,1.2799999999999994
Player_99,Team B,23,Midfielder,2023-05-21,2023-03-06,2023-10-17,6.74,2,Loss,225,7.34,6.28,1.0599999999999996
Player_50,Team A,24,Forward,2023-04-27,2023-11-26,2023-12-12,7.65,0,Draw,16,8.02,6.930000000000001,1.089999999999999
Player_25,Team A,31,Goalkeeper,2023-01-25,2023-12-07,2023-12-12,5.83,1,Loss,5,6.32,5.0,1.3200000000000003
Player_24,Team B,28,Defender,2023-03-20,2023-01-05,2024-01-20,7.7,1,Draw,380,8.08,7.220000000000001,0.8599999999999994
Player_13,Team D,30,Forward,2023-03-09,2023-01-02,2023-09-24,8.88,0,Loss,265,9.63,8.5,1.1300000000000008
Player_60,Team A,19,Midfielder,2023-06-22,2023-01-22,2023-03-16,8.91,2,Win,53,9.73,7.970000000000001,1.7599999999999998
Player_7,Team A,24,Goalkeeper,2023-01-12,2023-04-22,2023-12-03,8.26,1,Win,225,9.11,7.55,1.5599999999999996
Player_57,Team E,21,Forward,2023-10-15,2023-02-26,2023-10-11,8.36,1,Loss,227,9.35,8.149999999999999,1.200000000000001
Player_36,Team D,25,Defender,2023-05-08,2023-03-07,2023-11-19,7.51,2,Win,257,8.32,7.35,0.9700000000000006
Player_45,Team A,30,Forward,2023-04-06,2023-11-26,2023-12-03,7.63,0,Loss,7,8.27,7.09,1.1799999999999997
Player_20,Team D,31,Defender,2023-04-02,2023-04-08,2023-09-07,5.6,2,Win,152,6.01,5.3,0.71
Player_65,Team B,27,Midfielder,2023-05-21,2023-05-24,2023-06-13,7.0,2,Draw,20,7.59,6.67,0.9199999999999999
Player_8,Team C,28,Goalkeeper,2023-01-31,2023-05-05,2023-05-26,7.03,2,Loss,21,7.17,6.140000000000001,1.0299999999999994
Player_16,Team A,19,Goalkeeper,2023-11-30,2023-06-16,2023-07-03,9.31,1,Draw,17,10.08,9.13,0.9499999999999993
Player_14,Team E,26,Goalkeeper,2023-01-20,2023-03-27,2023-04-16,6.94,0,Draw,20,7.44,6.2,1.2400000000000002
Player_76,Team B,34,Midfielder,2023-05-26,2023-03-17,2023-07-04,7.47,0,Loss,109,7.59,7.13,0.45999999999999996
Player_87,Team D,20,Defender,2023-11-12,2023-12-10,2023-12-17,7.4,2,Draw,7,7.5600000000000005,6.62,0.9400000000000004
Player_15,Team B,23,Midfielder,2023-06-09,2023-10-21,2023-12-28,7.87,1,Loss,68,8.32,7.12,1.2000000000000002
Player_92,Team A,22,Goalkeeper,2023-12-15,2023-02-28,2023-03-18,8.37,2,Draw,18,9.0,8.26,0.7400000000000002
Player_98,Team D,22,Midfielder,2023-02-12,2023-05-18,2023-05-30,6.01,1,Loss,12,6.529999999999999,5.449999999999999,1.08
Player_66,Team C,32,Midfielder,2023-09-11,2023-04-09,2023-06-21,7.38,1,Loss,73,8.04,7.1499999999999995,0.8899999999999997
Player_32,Team B,34,Midfielder,2023-05-10,2023-07-11,2023-08-17,8.72,1,Win,37,9.25,7.840000000000001,1.4099999999999993
Player_87,Team A,26,Defender,2023-03-01,2023-08-31,2023-10-09,7.08,1,Loss,39,7.78,6.2,1.58
Player_63,Team E,20,Forward,2023-05-31,2023-11-15,2023-11-20,6.25,0,Loss,5,6.55,5.77,0.7800000000000002
Player_86,Team D,34,Forward,2023-10-14,2023-02-18,2023-10-27,7.95,1,Draw,251,8.15,7.45,0.7000000000000002
Player_51,Team B,27,Midfielder,2023-01-05,2023-02-01,2023-04-12,8.71,1,Loss,70,9.350000000000001,8.340000000000002,1.0099999999999998
Player_25,Team B,20,Forward,2023-09-23,2023-10-04,2023-10-19,5.28,2,Win,15,5.82,4.54,1.2800000000000002
Player_58,Team C,35,Forward,2023-12-11,2023-01-20,2023-05-22,8.5,2,Draw,122,8.62,8.08,0.5399999999999991
Player_63,Team C,35,Midfielder,2023-05-10,2023-06-03,2023-06-20,8.7,0,Draw,17,9.139999999999999,8.36,0.7799999999999994
Player_62,Team E,34,Midfielder,2023-09-24,2023-03-09,2023-09-04,7.08,2,Win,179,7.28,6.59,0.6900000000000004
Player_22,Team E,20,Goalkeeper,2023-06-27,2023-08-02,2023-10-16,9.42,1,Draw,75,10.0,9.24,0.7599999999999998
Player_58,Team A,20,Forward,2023-09-10,2023-05-23,2023-06-11,8.54,2,Draw,19,9.0,7.77,1.2300000000000004
Player_58,Team A,23,Defender,2023-02-25,2023-08-20,2023-08-25,8.48,0,Draw,5,9.13,8.370000000000001,0.7599999999999998
Player_86,Team E,30,Midfielder,2023-03-24,2023-08-01,2023-08-12,8.37,2,Draw,11,9.2,7.6899999999999995,1.5099999999999998
Player_49,Team E,32,Goalkeeper,2023-04-09,2023-03-20,2023-11-26,5.68,2,Win,251,6.05,5.42,0.6299999999999999
Player_52,Team D,26,Defender,2023-05-29,2023-08-02,2023-08-18,5.98,0,Win,16,6.95,5.670000000000001,1.2799999999999994
Player_42,Team C,21,Forward,2023-11-25,2023-04-26,2024-01-08,7.09,0,Draw,257,7.67,6.42,1.25
Player_70,Team A,31,Goalkeeper,2023-06-05,2023-04-02,2024-01-04,6.19,1,Draw,277,6.8500000000000005,5.2,1.6500000000000004
Player_15,Team C,22,Midfielder,2023-07-09,2023-09-27,2023-11-29,6.87,2,Win,63,7.58,6.07,1.5099999999999998
Player_54,Team C,19,Defender,2023-09-20,2023-06-17,2023-12-28,9.0,1,Win,194,9.7,8.7,1.0
Player_60,Team E,28,Midfielder,2023-03-21,2023-02-27,2023-03-16,8.71,2,Win,17,9.270000000000001,8.450000000000001,0.8200000000000003
Player_97,Team D,26,Forward,2023-09-09,2023-10-11,2024-01-01,7.84,2,Draw,82,8.33,6.96,1.37
Player_8,Team B,20,Defender,2023-04-07,2023-01-26,2023-05-12,8.86,1,Draw,106,9.01,8.36,0.6500000000000004
Player_53,Team D,26,Forward,2023-09-17,2023-03-07,2023-03-24,8.53,2,Loss,17,8.649999999999999,8.309999999999999,0.33999999999999986
Player_60,Team D,20,Forward,2023-09-17,2023-09-05,2023-10-08,6.93,2,Win,33,7.35,6.05,1.2999999999999998
Player_5,Team C,19,Goalkeeper,2023-04-13,2023-09-11,2023-12-15,5.9,2,Draw,95,6.300000000000001,5.07,1.2300000000000004
Player_68,Team D,29,Midfielder,2023-02-09,2023-02-13,2023-02-23,7.31,0,Win,10,7.76,6.319999999999999,1.4400000000000004
Player_6,Team A,27,Defender,2023-09-30,2023-04-07,2023-12-05,8.31,1,Draw,242,8.530000000000001,7.390000000000001,1.1400000000000006
Player_96,Team C,26,Forward,2023-04-11,2023-02-11,2023-05-24,6.96,0,Win,102,7.72,6.09,1.63
Player_94,Team A,32,Forward,2023-12-25,2023-08-15,2024-01-01,8.0,1,Draw,139,8.87,7.85,1.0199999999999996
Player_47,Team B,25,Defender,2023-11-04,2023-09-19,2023-12-18,5.42,1,Loss,90,6.359999999999999,5.2299999999999995,1.13
Player_99,Team C,22,Forward,2023-08-09,2023-06-16,2023-07-03,8.37,2,Loss,17,8.91,7.759999999999999,1.1500000000000012
Player_55,Team B,28,Goalkeeper,2023-11-04,2023-10-06,2023-11-14,8.66,1,Win,39,9.39,8.08,1.3100000000000005
Player_40,Team C,19,Goalkeeper,2023-05-04,2023-03-30,2023-06-07,8.18,0,Draw,69,9.049999999999999,7.67,1.379999999999999
Player_52,Team E,32,Goalkeeper,2023-08-19,2023-06-27,2023-07-21,9.35,0,Draw,24,9.83,8.889999999999999,0.9400000000000013
Player_16,Team D,23,Goalkeeper,2023-06-27,2023-07-16,2024-01-17,8.72,0,Win,185,9.100000000000001,8.23,0.870000000000001
Player_13,Team E,25,Forward,2023-03-04,2023-11-03,2023-11-24,9.06,1,Draw,21,10.0,8.450000000000001,1.549999999999999
Player_30,Team B,22,Defender,2023-04-26,2023-09-24,2023-10-07,9.2,0,Win,13,9.76,9.1,0.6600000000000001
Player_19,Team D,33,Defender,2023-07-10,2023-09-25,2023-10-01,8.61,1,Draw,6,9.16,8.28,0.8800000000000008
Player_17,Team C,35,Defender,2023-03-03,2023-03-15,2023-10-06,8.03,0,Win,205,8.29,7.459999999999999,0.8300000000000001
Player_63,Team D,23,Defender,2023-09-13,2023-01-08,2023-12-31,5.03,0,Draw,357,5.23,4.28,0.9500000000000002
Player_19,Team A,22,Midfielder,2023-01-07,2023-10-24,2023-11-03,7.1,1,Win,10,7.96,6.84,1.12
Player_92,Team D,33,Defender,2023-06-04,2023-06-13,2023-09-06,7.57,0,Draw,85,8.22,6.98,1.2400000000000002
Player_58,Team A,30,Midfielder,2023-04-02,2023-03-26,2023-09-16,6.37,2,Loss,174,6.76,5.63,1.13
Player_55,Team D,22,Midfielder,2023-01-14,2023-03-13,2023-06-15,6.43,1,Draw,94,6.699999999999999,5.93,0.7699999999999996
Player_90,Team A,30,Goalkeeper,2023-08-17,2023-02-24,2023-09-18,9.33,1,Win,206,9.93,9.21,0.7199999999999989
Player_90,Team B,34,Midfielder,2023-03-27,2023-02-16,2023-10-27,9.01,1,Loss,253,9.64,8.51,1.1300000000000008
Player_62,Team E,35,Forward,2023-05-13,2023-08-26,2023-09-13,8.82,2,Draw,18,9.11,8.450000000000001,0.6599999999999984
Player_23,Team C,25,Midfielder,2023-07-02,2023-04-14,2023-12-14,6.83,1,Loss,244,7.7,5.890000000000001,1.8099999999999996
Player_9,Team D,30,Goalkeeper,2023-03-03,2023-07-29,2023-08-10,5.06,0,Draw,12,5.239999999999999,4.85,0.3899999999999997
Player_12,Team E,20,Midfielder,2023-08-07,2023-02-11,2023-10-19,5.36,0,Loss,250,5.78,4.67,1.1100000000000003
Player_1,Team C,25,Forward,2023-09-03,2023-11-12,2023-11-19,6.4,0,Win,7,7.11,6.25,0.8600000000000003
Player_58,Team C,19,Forward,2023-08-18,2023-09-25,2023-09-30,5.07,1,Draw,5,5.42,4.57,0.8499999999999996
Player_1,Team A,25,Forward,2023-03-20,2023-09-20,2023-10-13,5.08,0,Draw,23,5.92,4.48,1.4399999999999995
Player_34,Team B,30,Goalkeeper,2023-05-29,2023-12-02,2023-12-24,9.12,1,Win,22,9.889999999999999,8.75,1.1399999999999988
Player_96,Team B,30,Goalkeeper,2023-05-18,2023-12-31,2024-01-21,8.18,0,Loss,21,8.99,7.67,1.3200000000000003
Player_48,Team E,18,Defender,2023-11-10,2023-09-16,2023-10-10,6.39,2,Win,24,6.6,6.14,0.45999999999999996
Player_89,Team B,23,Goalkeeper,2023-03-06,2023-10-10,2023-10-27,5.6,2,Win,17,5.83,5.2299999999999995,0.6000000000000005
Player_1,Team D,33,Forward,2023-01-13,2023-04-24,2023-05-28,7.3,2,Loss,34,7.66,6.64,1.0200000000000005
Player_16,Team B,25,Forward,2023-08-01,2023-12-29,2024-01-07,5.02,2,Win,9,5.59,4.6499999999999995,0.9400000000000004
Player_61,Team E,18,Goalkeeper,2023-08-30,2023-02-09,2023-10-14,9.22,1,Draw,247,9.99,8.31,1.6799999999999997
Player_64,Team B,33,Midfielder,2023-08-01,2023-08-08,2023-12-02,6.87,0,Draw,116,7.72,6.2,1.5199999999999996
Player_63,Team D,26,Goalkeeper,2023-06-30,2023-05-09,2023-07-17,6.81,2,Draw,69,7.539999999999999,6.319999999999999,1.2199999999999998
Player_69,Team A,30,Goalkeeper,2023-12-04,2023-01-08,2023-03-13,6.76,1,Win,64,7.699999999999999,6.63,1.0699999999999994
Player_22,Team E,28,Forward,2023-06-22,2023-04-11,2023-06-01,5.31,2,Draw,51,6.069999999999999,4.76,1.3099999999999996
Player_93,Team A,30,Defender,2023-06-09,2023-06-25,2023-09-23,7.87,2,Draw,90,8.25,7.08,1.17
Player_67,Team A,27,Forward,2023-06-13,2023-04-17,2023-07-03,8.3,1,Draw,77,8.64,7.960000000000001,0.6799999999999997
